sku_id,region,category,abc_class,revenue,cum_revenue_share,mean_units,std_units,cv,xyz_class,abc_xyz_segment
SKU-100000,Central,Electronics,A,31216908.8,0.1637575737006923,55.2,13.749687294961294,0.24908853795219735,X,AX
SKU-100000,East,Electronics,A,31216908.8,0.1637575737006923,57.55575221238938,13.579389224539597,0.2359345278718556,X,AX
SKU-100000,North,Electronics,A,31216908.8,0.1637575737006923,63.68495575221239,15.942267413721044,0.2503301953407923,X,AX
SKU-100000,South,Electronics,A,31216908.8,0.1637575737006923,52.67787610619469,13.83984979288386,0.2627260401498297,X,AX
SKU-100000,West,Electronics,A,31216908.8,0.1637575737006923,60.92743362831858,14.679557406001765,0.2409351015103125,X,AX
SKU-100001,Central,Toys,B,6776221.12,0.9489881696422541,12.900884955752213,3.4038072023520822,0.26384292349141536,X,BX
SKU-100001,East,Toys,B,6776221.12,0.9489881696422541,13.68141592920354,3.4811179797233094,0.25444135298106985,X,BX
SKU-100001,North,Toys,B,6776221.12,0.9489881696422541,15.04778761061947,3.685728113664979,0.24493488405324784,X,BX
SKU-100001,South,Toys,B,6776221.12,0.9489881696422541,12.306194690265487,3.336353680893906,0.271111725831304,X,BX
SKU-100001,West,Toys,B,6776221.12,0.9489881696422541,14.323893805309735,3.695820774114521,0.25801788426723143,X,BX
SKU-100002,Central,Toys,A,26956828.86,0.37299872514997856,45.67787610619469,11.387701267680326,0.24930452635769468,X,AX
SKU-100002,East,Toys,A,26956828.86,0.37299872514997856,48.32212389380531,11.980582210018268,0.24793161485093843,X,AX
SKU-100002,North,Toys,A,26956828.86,0.37299872514997856,52.853097345132745,12.539781172067718,0.2372572621464825,X,AX
SKU-100002,South,Toys,A,26956828.86,0.37299872514997856,43.290265486725666,11.020966194094674,0.2545830123743199,X,AX
SKU-100002,West,Toys,A,26956828.86,0.37299872514997856,50.557522123893804,12.053175660158352,0.23840518984734707,X,AX
SKU-100003,Central,Beauty,B,11448713.16,0.8933810024341193,48.52212389380531,13.125888923043805,0.2705134868327467,X,BX
SKU-100003,East,Beauty,B,11448713.16,0.8933810024341193,51.7858407079646,14.478713081358832,0.2795882597138569,X,BX
SKU-100003,North,Beauty,B,11448713.16,0.8933810024341193,56.6070796460177,15.68205662993073,0.27703348641187076,X,BX
SKU-100003,South,Beauty,B,11448713.16,0.8933810024341193,46.253097345132744,13.322700131493571,0.28803909135169586,X,BX
SKU-100003,West,Beauty,B,11448713.16,0.8933810024341193,54.52920353982301,15.585657171608442,0.28582220461419616,X,BX
SKU-100004,Central,Electronics,A,22063167.17,0.6666869957127651,54.83362831858407,13.626369477791792,0.24850388157103911,X,AX
SKU-100004,East,Electronics,A,22063167.17,0.6666869957127651,57.63716814159292,13.799258605651612,0.2394159715090791,X,AX
SKU-100004,North,Electronics,A,22063167.17,0.6666869957127651,64.52743362831859,15.221812968016145,0.23589676688049596,X,AX
SKU-100004,South,Electronics,A,22063167.17,0.6666869957127651,52.134513274336285,12.719545535780425,0.24397553054440316,X,AX
SKU-100004,West,Electronics,A,22063167.17,0.6666869957127651,61.16283185840708,14.730981215424718,0.24084858022151706,X,AX
SKU-100005,Central,Home,C,3535523.72,0.9855492096784708,35.39115044247787,9.91296841632574,0.2800973772366495,X,CX
SKU-100005,East,Home,C,3535523.72,0.9855492096784708,37.012389380530976,10.354780414705395,0.27976525125805984,X,CX
SKU-100005,North,Home,C,3535523.72,0.9855492096784708,40.79823008849557,11.17312173674522,0.2738629031825539,X,CX
SKU-100005,South,Home,C,3535523.72,0.9855492096784708,33.22654867256637,9.56083561234195,0.2877468769495127,X,CX
SKU-100005,West,Home,C,3535523.72,0.9855492096784708,39.233628318584074,11.011048695389826,0.2806533366217915,X,CX
SKU-100006,Central,Electronics,A,35457703.3,0.08708663280557774,75.9150442477876,19.24404311092477,0.25349445951861643,X,AX
SKU-100006,East,Electronics,A,35457703.3,0.08708663280557774,79.81946902654867,19.563299055382583,0.24509432716065366,X,AX
SKU-100006,North,Electronics,A,35457703.3,0.08708663280557774,86.46017699115045,20.866782536936437,0.24134559126651148,X,AX
SKU-100006,South,Electronics,A,35457703.3,0.08708663280557774,71.41769911504424,18.38764150033301,0.25746617054566556,X,AX
SKU-100006,West,Electronics,A,35457703.3,0.08708663280557774,83.73274336283185,19.444987149958056,0.23222680123710715,X,AX
SKU-100007,Central,Kitchen,C,3085940.36,0.9931284979566045,31.92566371681416,9.16755745601892,0.2871532299950488,X,CX
SKU-100007,East,Kitchen,C,3085940.36,0.9931284979566045,33.134513274336285,8.917249300692012,0.2691226886860203,X,CX
SKU-100007,North,Kitchen,C,3085940.36,0.9931284979566045,36.670796460176994,10.230566089936307,0.27898401664240613,X,CX
SKU-100007,South,Kitchen,C,3085940.36,0.9931284979566045,29.761061946902654,8.513312828985546,0.2860554117381406,X,CX
SKU-100007,West,Kitchen,C,3085940.36,0.9931284979566045,34.74159292035398,9.6739645263298,0.2784548350591644,X,CX
SKU-100008,Central,Electronics,A,16142053.23,0.7063330227121817,41.88495575221239,10.170141435369255,0.24281132097965893,X,AX
SKU-100008,East,Electronics,A,16142053.23,0.7063330227121817,43.838938053097344,10.930335768173865,0.249329391942276,X,AX
SKU-100008,North,Electronics,A,16142053.23,0.7063330227121817,48.08849557522124,11.454626432333983,0.23819889342174091,X,AX
SKU-100008,South,Electronics,A,16142053.23,0.7063330227121817,39.614159292035396,9.502881862781706,0.23988599108532144,X,AX
SKU-100008,West,Electronics,A,16142053.23,0.7063330227121817,46.03008849557522,10.958698130182563,0.23807684252521047,X,AX
SKU-100009,Central,Electronics,C,5754105.91,0.963120661650234,17.856637168141592,4.6887876691169215,0.2625795453514779,X,CX
SKU-100009,East,Electronics,C,5754105.91,0.963120661650234,18.48495575221239,4.808223253756811,0.2601154862478551,X,CX
SKU-100009,North,Electronics,C,5754105.91,0.963120661650234,20.573451327433627,5.107740227374483,0.2482685158694583,X,CX
SKU-100009,South,Electronics,C,5754105.91,0.963120661650234,16.86725663716814,4.298078955631607,0.25481790240628105,X,CX
SKU-100009,West,Electronics,C,5754105.91,0.963120661650234,19.782300884955752,4.868159504992139,0.24608661718891997,X,CX
SKU-100010,Central,Pet,B,7039923.94,0.9323452902235287,23.755752212389382,6.829261951612391,0.28747824487118173,X,BX
